cmake 3.30.2
features core
fix-ODR-libuuid-linux.patch f67c9a2ece51c0c36399a9717e85e47c3f0ccf238b7f14a680d17fa3cfbe851c
fix-unresolvedsymbol-arm.patch d99ebb089a988de02dd62e5accd1a1e2047790083da62a32b2f6e2b73ef8c943
openssl bb55fe50e2a07508f6cb75c0f6b807c08cb76765399bfbf579bc97d6cc1da766
portfile.cmake 48fb57bff3996b6e9a6069b643320dff501680a68761899ba793ded8895c0718
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-ebf2e7b19868ee78bd92c017a8239e7f4683e4a1
vcpkg-cmake 7efd2461341d53259f0e934ee377f8fcd573063d6d3d87880f0bd4adba3ab536
vcpkg-cmake-config 22ed9f107831db5c039b4a005e09c309149b05cf27e1662fe41f25e3b289efca
vcpkg.json 9840b11bfd4251f9ac9aef54b9f1805d016d927b298a7a6b70e79064e6c81c59
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
